,LSTM_2_16,DNN_2_16,RNN_2_16,CNN_2_16,LSTM_2_32,DNN_2_32,RNN_2_32,CNN_2_32,LSTM_2_64,DNN_2_64,RNN_2_64,CNN_2_64,LSTM_2_128,DNN_2_128,RNN_2_128,CNN_2_128,LSTM_3_16,DNN_3_16,RNN_3_16,CNN_3_16,LSTM_3_32,DNN_3_32,RNN_3_32,CNN_3_32,LSTM_3_64,DNN_3_64,RNN_3_64,CNN_3_64,LSTM_3_128,DNN_3_128,RNN_3_128,CNN_3_128
0,20.87948989868164,18.876155853271484,23.258031845092773,20.95909881591797,20.300762176513672,18.843353271484375,30.155590057373047,18.030067443847656,18.25577163696289,38.61253356933594,23.73516082763672,20.83540153503418,19.53681182861328,20.25812530517578,15.281991958618164,20.131235122680664,20.3162841796875,30.38119888305664,29.859512329101562,20.694120407104492,24.392879486083984,15.49464225769043,11.758161544799805,19.79637908935547,19.96030044555664,17.94608497619629,22.139856338500977,20.34803009033203,19.94429588317871,20.621519088745117,21.56027603149414,20.194936752319336
1,20.64201545715332,17.99112892150879,22.20477867126465,20.687292098999023,20.257041931152344,17.962865829467773,13.254926681518555,17.978137969970703,18.199277877807617,31.921628952026367,22.527128219604492,20.74083709716797,19.499557495117188,19.766326904296875,13.030900955200195,20.09942054748535,20.285863876342773,29.490381240844727,29.05315589904785,20.67986488342285,24.01788902282715,15.291869163513184,7.328872203826904,19.78194808959961,19.943456649780273,17.115888595581055,21.162172317504883,20.337392807006836,19.924999237060547,20.1195125579834,19.66175651550293,20.18212890625
2,20.39104461669922,17.099023818969727,20.96722984313965,20.410125732421875,20.210384368896484,17.071792602539062,8.366376876831055,17.919845581054688,18.137447357177734,26.217744827270508,21.307064056396484,20.64017105102539,19.459444046020508,19.2515869140625,10.996994018554688,20.064855575561523,20.253463745117188,28.57300567626953,28.267759323120117,20.664560317993164,23.670534133911133,15.069612503051758,5.254247188568115,19.766185760498047,19.925294876098633,16.284582138061523,20.2061767578125,20.325786590576172,19.903831481933594,19.5898494720459,17.946104049682617,20.168285369873047
3,20.126136779785156,16.206113815307617,19.5478572845459,20.13042449951172,20.16005516052246,16.155601501464844,6.247763633728027,17.854965209960938,18.07029151916504,21.46291732788086,20.04862403869629,20.533653259277344,19.415712356567383,18.715892791748047,9.225555419921875,20.02742576599121,20.218610763549805,27.643774032592773,27.515701293945312,20.648090362548828,23.35342025756836,14.825814247131348,4.2629008293151855,19.74898910522461,19.905519485473633,15.447587966918945,19.261459350585938,20.313222885131836,19.880767822265625,19.02984046936035,16.354515075683594,20.153356552124023
4,19.84050941467285,15.308693885803223,17.884138107299805,19.84295654296875,20.106409072875977,15.226305961608887,5.260976791381836,17.782102584838867,17.997007369995117,17.50341796875,18.79199981689453,20.419658660888672,19.36893653869629,18.15971565246582,7.725118160247803,19.987117767333984,20.181243896484375,26.70893669128418,26.815013885498047,20.63031768798828,23.04827308654785,14.561044692993164,3.8115179538726807,19.73042869567871,19.88425636291504,14.61660385131836,18.360279083251953,20.299516677856445,19.855974197387695,18.447111129760742,14.845246315002441,20.1373348236084
5,19.533790588378906,14.398687362670898,15.897781372070312,19.53952980041504,20.048479080200195,14.295302391052246,4.747339248657227,17.699298858642578,17.917720794677734,14.295272827148438,17.547283172607422,20.296674728393555,19.317750930786133,17.584686279296875,6.517166614532471,19.943361282348633,20.14064598083496,25.75783920288086,26.168380737304688,20.611045837402344,22.750282287597656,14.26628589630127,3.6181585788726807,19.71028709411621,19.861207962036133,13.80019760131836,17.484142303466797,20.2846622467041,19.82929229736328,17.84014129638672,13.45286750793457,20.120073318481445
6,19.205392837524414,13.47949504852295,13.798866271972656,19.218597412109375,19.98676109313965,13.357705116271973,4.404077053070068,17.606426239013672,17.830747604370117,11.754985809326172,16.302549362182617,20.163164138793945,19.263179779052734,17.00311851501465,5.581587314605713,19.895816802978516,20.097381591796875,24.78936004638672,25.607269287109375,20.590452194213867,22.473817825317383,13.951774597167969,3.535559892654419,19.6883487701416,19.836156845092773,13.013341903686523,16.62987518310547,20.268495559692383,19.80013084411621,17.217504501342773,12.11932373046875,20.101469039916992
7,18.845014572143555,12.567099571228027,11.588313102722168,18.879880905151367,19.9206600189209,12.422659873962402,4.161739349365234,17.500741958618164,17.734405517578125,9.790792465209961,15.122201919555664,20.013010025024414,19.20457649230957,16.39809799194336,4.930969715118408,19.84461212158203,20.050573348999023,23.80031967163086,25.128496170043945,20.568506240844727,22.198015213012695,13.612798690795898,3.483816146850586,19.66465950012207,19.80901336669922,12.242350578308105,15.786408424377441,20.25092124938965,19.76873779296875,16.574247360229492,10.828490257263184,20.08138084411621
8,18.445114135742188,11.661762237548828,9.44986343383789,18.51143455505371,19.849451065063477,11.47658634185791,3.952716588973999,17.379348754882812,17.630237579345703,8.283293724060059,13.986431121826172,19.848133087158203,19.140901565551758,15.779220581054688,4.49507999420166,19.789470672607422,19.999828338623047,22.811250686645508,24.720361709594727,20.54491424560547,21.940872192382812,13.2487154006958,3.4277594089508057,19.639001846313477,19.779394149780273,11.48720932006836,14.939326286315918,20.23185920715332,19.734752655029297,15.913612365722656,9.567063331604004,20.059886932373047
9,17.988523483276367,10.767556190490723,7.730296611785889,18.10379981994629,19.773521423339844,10.559402465820312,3.792518138885498,17.24555206298828,17.516016006469727,7.171638488769531,12.838125228881836,19.66929054260254,19.07187271118164,15.147236824035645,4.230409145355225,19.7297306060791,19.945463180541992,21.803510665893555,24.361249923706055,20.519773483276367,21.685894012451172,12.86108684539795,3.3922927379608154,19.611085891723633,19.74756622314453,10.75739574432373,14.089802742004395,20.211347579956055,19.697351455688477,15.242962837219238,8.357796669006348,20.0367374420166
10,17.474040985107422,9.906461715698242,6.480196475982666,17.650617599487305,19.690811157226562,9.65727424621582,3.6429741382598877,17.094636917114258,17.39021873474121,6.375877857208252,11.665661811828613,19.47610855102539,18.99770736694336,14.500713348388672,4.061038494110107,19.664655685424805,19.8863582611084,20.80220603942871,24.03740119934082,20.493154525756836,21.4345703125,12.455462455749512,3.3504321575164795,19.581079483032227,19.713376998901367,10.053764343261719,13.205988883972168,20.189043045043945,19.656919479370117,14.55889892578125,7.212161064147949,20.011764526367188
11,16.875303268432617,9.052167892456055,5.679256439208984,17.150007247924805,19.601160049438477,8.79488468170166,3.5018608570098877,16.921817779541016,17.254093170166016,5.825623989105225,10.500365257263184,19.26426124572754,18.917238235473633,13.854728698730469,3.9627249240875244,19.5948543548584,19.82272720336914,19.79315757751465,23.7388858795166,20.464550018310547,21.19145965576172,12.023224830627441,3.305391788482666,19.548603057861328,19.67617416381836,9.370628356933594,12.258360862731934,20.164691925048828,19.612689971923828,13.85985279083252,6.161019325256348,19.984657287597656
12,16.16385841369629,8.26353931427002,5.204566478729248,16.687103271484375,19.503820419311523,7.991443157196045,3.3955681324005127,16.71738624572754,17.103456497192383,5.459105968475342,9.357564926147461,19.03181266784668,18.82959747314453,13.201358795166016,3.889662265777588,19.51900863647461,19.752777099609375,18.779449462890625,23.454204559326172,20.433984756469727,20.94951629638672,11.574088096618652,3.2607128620147705,19.51361656188965,19.635740280151367,8.718777656555176,11.252487182617188,20.138134002685547,19.56501579284668,13.157343864440918,5.258126735687256,19.955347061157227
13,15.334810256958008,7.532145023345947,4.947268486022949,16.20737648010254,19.39664649963379,7.24302864074707,3.313106060028076,16.46785545349121,16.937753677368164,5.21713399887085,8.227792739868164,18.77436637878418,18.735445022583008,12.55539608001709,3.8127262592315674,19.43684196472168,19.678359985351562,17.76538848876953,23.179643630981445,20.401966094970703,20.706323623657227,11.102310180664062,,19.47567367553711,19.592260360717773,8.104092597961426,10.163378715515137,20.109317779541016,19.513500213623047,12.441140174865723,4.573462963104248,19.923484802246094
14,14.409869194030762,6.852811336517334,4.80634069442749,15.725789070129395,19.276348114013672,6.572134017944336,3.225670337677002,16.153413772583008,16.757064819335938,5.058004856109619,7.189945697784424,18.486814498901367,18.633405685424805,11.919709205627441,3.7429678440093994,19.34882164001465,19.597400665283203,16.74953842163086,22.912879943847656,20.368162155151367,20.461166381835938,10.602657318115234,,19.434642791748047,19.545330047607422,7.513154983520508,9.002643585205078,20.078113555908203,19.457263946533203,11.73149299621582,4.092682361602783,19.889217376708984
15,13.423697471618652,6.248485565185547,4.699870586395264,15.261621475219727,19.145126342773438,5.968752861022949,3.1574532985687256,15.745423316955566,16.561594009399414,4.949080944061279,6.244842529296875,18.1638240814209,18.5241641998291,11.30322265625,3.682743787765503,19.253326416015625,19.508543014526367,15.741047859191895,22.660932540893555,20.33258819580078,20.215070724487305,10.088641166687012,,19.390668869018555,19.494199752807617,6.971426963806152,7.79642391204834,20.04425811767578,19.395750045776367,11.016157150268555,3.7683098316192627,19.85200309753418
16,12.586302757263184,5.707144737243652,4.618209362030029,14.700332641601562,19.00025749206543,5.449715614318848,3.0671820640563965,15.178874015808105,16.345081329345703,4.874574661254883,5.42569637298584,17.789215087890625,18.405675888061523,10.70302963256836,3.6106932163238525,19.14990234375,19.412538528442383,14.743505477905273,22.41396141052246,20.29553985595703,19.96470069885254,9.587133407592773,,19.342798233032227,19.43917465209961,6.483534812927246,6.634824275970459,20.007274627685547,19.32903289794922,10.310992240905762,3.5836448669433594,19.811796188354492
17,12.02978229522705,5.251665115356445,4.555795669555664,13.983951568603516,18.83570098876953,5.01316499710083,3.050471305847168,14.41686725616455,16.106138229370117,4.817729473114014,4.762820243835449,17.354686737060547,18.27727508544922,10.119122505187988,3.5365304946899414,19.036996841430664,19.305496215820312,13.755715370178223,22.17072296142578,20.256704330444336,19.711929321289062,9.09936809539795,,19.29148292541504,19.379364013671875,6.049501895904541,5.630255222320557,19.966833114624023,19.25694465637207,9.619124412536621,3.462700605392456,19.768022537231445
18,11.65200424194336,4.867286682128906,4.489542007446289,12.929254531860352,18.650970458984375,4.645344257354736,2.927217960357666,13.550885200500488,15.837847709655762,4.748440742492676,4.263452053070068,16.826820373535156,18.1387996673584,9.562602043151855,3.4619152545928955,18.91701889038086,19.18706703186035,12.807557106018066,21.934267044067383,20.216543197631836,19.45627784729004,8.624463081359863,,19.236370086669922,19.315265655517578,5.665069103240967,4.876579284667969,19.92342185974121,19.178314208984375,8.941818237304688,3.3909332752227783,19.720434188842773
19,11.329134941101074,4.561188220977783,4.409421920776367,11.816656112670898,18.44049835205078,4.370080471038818,2.91909122467041,12.98694133758545,15.541353225708008,4.690681457519531,3.93497633934021,16.188066482543945,17.989151000976562,9.047537803649902,3.385758399963379,18.78787612915039,19.05729103088379,11.885553359985352,21.699140548706055,20.17483139038086,19.19278335571289,8.179913520812988,,19.17673683166504,19.245615005493164,5.354969501495361,4.410117149353027,19.876428604125977,19.094005584716797,8.284737586975098,3.336866855621338,19.668603897094727
20,10.990750312805176,4.309742450714111,4.351160049438477,11.020780563354492,18.20221710205078,4.160184860229492,2.772097110748291,12.750694274902344,15.213908195495605,4.634769439697266,3.7083094120025635,15.393436431884766,17.826730728149414,8.547441482543945,3.3180482387542725,18.64747428894043,18.914674758911133,11.006404876708984,21.46623992919922,20.1320743560791,18.913375854492188,7.778944492340088,,19.11241912841797,19.17089080810547,5.085636615753174,4.150734901428223,19.825428009033203,19.002382278442383,7.672199249267578,3.2797465324401855,19.612504959106445
21,10.72426986694336,4.120994567871094,4.26215124130249,10.66342544555664,17.92145347595215,3.9999840259552,2.744624376296997,12.581281661987305,14.8469820022583,4.58017110824585,3.5752413272857666,14.417330741882324,17.65113067626953,8.110296249389648,3.240496873855591,18.494688034057617,18.75242805480957,10.167061805725098,21.231016159057617,20.08746910095215,18.61228370666504,7.415704250335693,,19.042646408081055,19.09015655517578,4.8657050132751465,4.014665603637695,19.770980834960938,18.90329933166504,7.102330684661865,3.214801549911499,19.55266761779785
22,10.2415771484375,3.9841468334198,4.17240047454834,10.41991901397705,17.600568771362305,3.8839967250823975,2.721750497817993,12.367629051208496,14.442726135253906,4.512562274932861,3.494450330734253,13.192631721496582,17.458391189575195,7.721670150756836,3.164057731628418,18.328630447387695,18.570899963378906,9.407414436340332,20.993959426879883,20.041135787963867,18.280960083007812,7.098733425140381,,18.967390060424805,19.0020809173584,4.694199085235596,3.9151697158813477,19.712133407592773,18.7967586517334,6.57757568359375,3.161442279815674,19.48782730102539
23,9.867574691772461,3.8837947845458984,4.119370937347412,9.94361686706543,17.219484329223633,3.792771816253662,2.634763240814209,12.334818840026855,13.992642402648926,4.466813564300537,3.432021379470825,11.867942810058594,17.248851776123047,7.380627632141113,3.0833561420440674,18.148056030273438,18.366945266723633,8.72457218170166,20.75078582763672,19.99325942993164,17.912250518798828,6.822952747344971,,18.88580894470215,18.908220291137695,4.56967830657959,3.824655771255493,19.64841079711914,18.680286407470703,6.116652488708496,3.1106677055358887,19.417800903320312
24,9.378031730651855,3.8157031536102295,4.017574310302734,9.382773399353027,16.756868362426758,3.7262187004089355,2.673269271850586,12.033185958862305,13.487408638000488,4.388729572296143,3.371621608734131,10.743952751159668,17.021150588989258,7.096882343292236,3.003779172897339,17.94709587097168,18.13634490966797,8.148909568786621,20.501758575439453,19.94277572631836,17.480363845825195,6.585712909698486,,18.799129486083984,18.805923461914062,4.473697662353516,3.7510552406311035,19.57982635498047,18.55484962463379,5.712857246398926,3.0576086044311523,19.34287452697754
25,8.809831619262695,3.761561393737793,3.940894603729248,8.634119033813477,16.18286895751953,3.6677966117858887,2.588519334793091,11.78884506225586,12.899019241333008,4.342458248138428,3.3200085163116455,10.191116333007812,16.773393630981445,6.866780757904053,2.9377453327178955,17.728349685668945,17.864810943603516,7.672693729400635,20.252058029174805,19.88966178894043,16.930578231811523,6.392021179199219,,18.705249786376953,18.696189880371094,4.412940979003906,3.685271978378296,19.50641441345215,18.420164108276367,5.367732524871826,2.9946179389953613,19.26255226135254
26,8.344204902648926,3.7207744121551514,3.8399486541748047,8.059549331665039,15.455876350402832,3.608649730682373,2.5005459785461426,11.50137996673584,12.22757339477539,4.267645359039307,3.2760846614837646,9.833796501159668,16.503328323364258,6.678157329559326,2.8632373809814453,17.488880157470703,17.541824340820312,7.286753177642822,20.003278732299805,19.834638595581055,16.220415115356445,6.235395431518555,,18.605287551879883,18.578235626220703,4.365728855133057,3.5993828773498535,19.427806854248047,18.27511215209961,5.079816818237305,2.9491496086120605,19.175058364868164
27,7.704531192779541,3.696727991104126,3.77443528175354,7.220061779022217,14.51499080657959,3.563946008682251,2.6073920726776123,11.114906311035156,11.469555854797363,4.186295986175537,3.230602264404297,9.664077758789062,16.20601463317871,6.535825252532959,2.799400806427002,17.224485397338867,17.151487350463867,6.989330768585205,19.750446319580078,19.776399612426758,15.205016136169434,6.090898513793945,,18.497509002685547,18.45041847229004,4.326072692871094,3.526552677154541,19.34541130065918,18.119043350219727,4.83325719833374,2.921321392059326,19.082923889160156
28,7.099245548248291,3.663768768310547,3.6957571506500244,6.470770359039307,13.2881498336792,3.5158164501190186,,10.592490196228027,10.624300956726074,4.117860317230225,3.1708128452301025,9.378425598144531,15.88179874420166,6.420375823974609,2.7190613746643066,16.935836791992188,16.6616153717041,6.759605407714844,19.50665855407715,19.71652603149414,14.004027366638184,5.945546627044678,,18.380964279174805,18.312450408935547,4.292504787445068,3.4317071437835693,19.2582950592041,17.9510498046875,4.633123874664307,2.8312463760375977,18.983747482299805
29,6.497275352478027,,3.6063127517700195,5.90212345123291,11.769573211669922,,,10.027714729309082,9.743511199951172,4.039924144744873,3.128875732421875,9.048465728759766,15.521549224853516,6.313991069793701,2.6701464653015137,16.61638641357422,16.02050018310547,6.591269016265869,19.28190803527832,19.653919219970703,12.9901123046875,5.828875541687012,,18.253782272338867,18.16555404663086,4.259269714355469,3.369837522506714,19.16596031188965,17.770471572875977,4.462655544281006,2.7965567111968994,18.877283096313477
