,LSTM_2_16,DNN_2_16,RNN_2_16,CNN_2_16,LSTM_2_32,DNN_2_32,RNN_2_32,CNN_2_32,LSTM_2_64,DNN_2_64,RNN_2_64,CNN_2_64,LSTM_2_128,DNN_2_128,RNN_2_128,CNN_2_128,LSTM_3_16,DNN_3_16,RNN_3_16,CNN_3_16,LSTM_3_32,DNN_3_32,RNN_3_32,CNN_3_32,LSTM_3_64,DNN_3_64,RNN_3_64,CNN_3_64,LSTM_3_128,DNN_3_128,RNN_3_128,CNN_3_128
30,6.32146692276001,,3.510056734085083,5.318332672119141,10.11187744140625,,,9.16252326965332,9.02862548828125,3.9705214500427246,3.0683937072753906,8.86642074584961,15.122820854187012,6.23741340637207,2.57950496673584,16.25725555419922,15.14185905456543,6.47848653793335,19.070938110351562,19.589244842529297,12.245871543884277,5.685081958770752,,18.111841201782227,18.00665855407715,4.21824312210083,3.27260422706604,19.068531036376953,17.574155807495117,4.308259963989258,2.724998950958252,18.761991500854492
31,5.674819469451904,,3.429445266723633,4.912307262420654,8.854533195495605,,,8.608840942382812,8.609723091125488,3.8933470249176025,3.006349802017212,8.623486518859863,14.679765701293945,6.15854024887085,2.517488718032837,15.84875202178955,13.904187202453613,6.372069835662842,18.884389877319336,19.52225685119629,11.484167098999023,5.560811519622803,,17.955135345458984,17.835485458374023,4.19599723815918,3.201289176940918,18.965229034423828,17.363239288330078,4.169445991516113,2.6760528087615967,18.637989044189453
32,5.382760047912598,,3.3573596477508545,4.703312397003174,8.046676635742188,,,8.293342590332031,8.263748168945312,3.802278995513916,2.9486968517303467,8.245903015136719,14.184405326843262,6.0798659324646,2.465348958969116,15.376212120056152,12.12477970123291,6.29288911819458,18.717662811279297,19.452579498291016,10.311047554016113,5.427581310272217,,17.777753829956055,17.65016746520996,4.138625621795654,3.149712324142456,18.85382843017578,17.133403778076172,4.023348331451416,2.638731002807617,18.50304412841797
33,5.102565288543701,,3.312138319015503,4.516974449157715,7.400049686431885,,,7.913918495178223,7.951986789703369,3.733628511428833,2.9076483249664307,7.955944061279297,13.623435020446777,6.016098976135254,2.406820058822632,14.837288856506348,9.698604583740234,6.217843532562256,18.558984756469727,19.38111114501953,9.111502647399902,5.303955078125,,17.576269149780273,17.44808578491211,4.101114273071289,3.0358855724334717,18.735122680664062,16.88106346130371,3.8726067543029785,2.598938226699829,18.357696533203125
34,5.339569568634033,,3.219316005706787,4.33508825302124,6.973308563232422,,,7.718360424041748,7.625377178192139,3.6551568508148193,2.8251729011535645,7.670065402984619,12.986413955688477,5.936415672302246,2.437150478363037,14.206635475158691,7.716775417327881,6.145867824554443,18.398107528686523,19.305654525756836,8.066194534301758,5.170445442199707,,17.34200096130371,17.22464370727539,4.057265281677246,2.9523112773895264,18.608482360839844,16.599403381347656,3.7338130474090576,2.5051517486572266,18.199953079223633
35,4.966331481933594,,3.1195290088653564,4.124209403991699,6.606491565704346,,,7.178244113922119,7.283523082733154,3.6090450286865234,2.7757396697998047,7.423583984375,12.259658813476562,5.849536418914795,2.307904005050659,13.445270538330078,6.683253765106201,6.083456993103027,18.223608016967773,19.224828720092773,7.597916126251221,5.013486862182617,,17.062515258789062,16.978857040405273,4.010595798492432,2.8801379203796387,18.46962547302246,16.28655242919922,3.583639144897461,2.4924323558807373,18.02871322631836
36,4.780860424041748,,3.050102710723877,4.121315002441406,6.402954578399658,,,7.175169467926025,6.912609577178955,3.4855754375457764,2.698348045349121,7.101607322692871,11.428800582885742,5.772377014160156,2.259719133377075,12.539396286010742,6.274619102478027,6.020700454711914,18.04244041442871,19.1395320892334,7.134073734283447,4.845587730407715,,16.722166061401367,16.703845977783203,3.964801788330078,2.8698036670684814,18.311357498168945,15.9357328414917,3.4580087661743164,2.404007911682129,17.841785430908203
37,5.420842170715332,,2.9617815017700195,4.747649192810059,6.302581787109375,,,6.484194755554199,6.454868793487549,3.3929741382598877,2.629329204559326,6.782747268676758,10.462993621826172,5.697685718536377,2.2093615531921387,11.43556022644043,5.873096942901611,5.944747447967529,17.84676170349121,19.04841423034668,6.293837547302246,4.693033218383789,,16.28708839416504,16.398099899291992,3.898344039916992,2.764822006225586,18.129989624023438,15.539267539978027,3.3117735385894775,2.371460437774658,17.636260986328125
38,4.5863847732543945,,2.870061159133911,3.7212727069854736,5.914470672607422,,,,6.118417739868164,3.353961944580078,2.571549654006958,6.539621829986572,9.38175106048584,5.615133285522461,2.265171766281128,10.131564140319824,6.067410469055176,5.890422821044922,17.630840301513672,18.951080322265625,8.023436546325684,4.523045539855957,,15.688886642456055,16.050397872924805,3.8318169116973877,2.695131540298462,17.92643165588379,15.086166381835938,3.1569669246673584,2.3025124073028564,17.40850067138672
39,4.625117778778076,,2.8202412128448486,,5.760838985443115,,,,5.867222309112549,3.26668381690979,2.5320308208465576,6.310217380523682,8.216246604919434,5.507765769958496,2.1386537551879883,8.647675514221191,6.211108207702637,5.825632095336914,17.37851333618164,18.846738815307617,6.834801197052002,4.354599952697754,,14.74758529663086,15.651396751403809,3.7681689262390137,2.680060386657715,17.70015525817871,14.559697151184082,3.020528793334961,2.2645273208618164,17.154216766357422
40,4.419320583343506,,2.746025800704956,,6.037414073944092,,,,5.558573246002197,3.1790852546691895,2.480842113494873,5.972752094268799,7.222906589508057,5.402484893798828,2.045896053314209,7.400926113128662,5.481708526611328,5.71246862411499,17.07935333251953,18.734888076782227,5.429013729095459,4.18314790725708,,12.96789836883545,15.191717147827148,3.6866416931152344,2.6239349842071533,17.446378707885742,13.944421768188477,2.889813184738159,2.2481393814086914,16.870100021362305
41,4.273377895355225,,2.6625657081604004,,5.302933692932129,,,,5.312986850738525,3.134289503097534,2.4372427463531494,5.676845073699951,6.683123588562012,5.30134916305542,2.083615779876709,6.701059818267822,5.11181640625,5.653024673461914,16.731218338012695,18.61284637451172,6.42830228805542,4.041787624359131,,10.574973106384277,14.649600982666016,3.642388343811035,2.542078971862793,17.157764434814453,13.204670906066895,2.781614065170288,2.197674512863159,16.542537689208984
42,4.7050557136535645,,2.6407833099365234,,5.890032768249512,,,,5.325184345245361,3.0650835037231445,2.3735649585723877,5.459003925323486,6.452741622924805,5.206787109375,2.028599739074707,6.463801860809326,inf,5.546937942504883,16.299848556518555,18.482696533203125,6.018337249755859,3.869870662689209,,8.534568786621094,14.0044584274292,3.5441339015960693,2.523469924926758,16.83151626586914,12.327378273010254,2.6468567848205566,2.12138295173645,16.160749435424805
43,4.574942111968994,,2.528627395629883,,5.215742588043213,,,,4.890533924102783,3.0579326152801514,2.3356165885925293,5.215701103210449,6.185941219329834,5.084531307220459,2.0283453464508057,6.35269021987915,,5.44291877746582,15.762299537658691,18.341962814331055,,3.6634488105773926,,7.384944915771484,13.225299835205078,3.470524311065674,2.474560022354126,16.45421600341797,11.253560066223145,2.5527541637420654,2.1138596534729004,15.700490951538086
44,4.355678558349609,,2.4799981117248535,,5.291985988616943,,,,6.494717597961426,2.947932720184326,2.3143601417541504,5.021275520324707,5.996745586395264,4.97083854675293,1.9150344133377075,6.133767604827881,,5.320632457733154,15.036771774291992,18.18866729736328,,3.4943203926086426,,8.72006893157959,12.266862869262695,3.384835958480835,2.4285545349121094,16.00161361694336,9.930085182189941,2.4647064208984375,2.09468412399292,15.127510070800781
45,4.77718448638916,,2.3837890625,,4.91395902633667,,,,4.8393144607543945,2.892495632171631,2.2536299228668213,4.911330223083496,5.804443359375,4.8579511642456055,2.0098581314086914,5.990966796875,,5.245135307312012,14.01408576965332,18.02066421508789,,3.341381072998047,,9.924298286437988,11.063888549804688,3.2922706604003906,2.342439651489258,15.436662673950195,8.393094062805176,2.369255781173706,2.002171754837036,14.387784004211426
46,4.111941337585449,,2.334707736968994,,5.166647434234619,,,,4.522804260253906,2.834413766860962,2.2014849185943604,4.591350078582764,5.533253192901611,4.7543134689331055,1.87385892868042,5.872788906097412,,5.071685314178467,12.449196815490723,17.836841583251953,,3.169013500213623,,8.06258773803711,9.570184707641602,3.2360894680023193,2.273455858230591,14.695252418518066,7.103538513183594,2.301877975463867,1.9877581596374512,13.345317840576172
47,4.286928176879883,,2.270650863647461,,4.577600955963135,,,,4.626106262207031,2.7340524196624756,2.166712999343872,4.440471172332764,5.253200054168701,4.591903209686279,1.8740992546081543,5.728239059448242,,4.947065830230713,9.858609199523926,17.634119033813477,,3.030728816986084,,10.8704252243042,7.841161251068115,3.172198534011841,2.2191076278686523,13.612807273864746,6.514840126037598,2.2229220867156982,2.0090205669403076,11.702449798583984
48,4.087213039398193,,2.2187912464141846,,4.546269416809082,,,,5.21131706237793,2.8230669498443604,2.1768369674682617,4.3677144050598145,4.986058712005615,4.486113548278809,2.044121503829956,5.56325626373291,,4.826686382293701,5.749399185180664,17.407377243041992,,2.8679301738739014,,,6.471151828765869,3.0759947299957275,2.2478861808776855,11.803579330444336,6.185956001281738,2.1887786388397217,1.980046033859253,9.277454376220703
49,6.499229431152344,,2.148472309112549,,3.9021475315093994,,,,5.206972122192383,2.668980121612549,2.055701971054077,3.927321195602417,5.03710412979126,4.390089988708496,1.8887420892715454,5.385435104370117,,4.679250240325928,2.889540672302246,17.15044403076172,,2.7479097843170166,,,5.99125862121582,2.9788198471069336,2.1777849197387695,9.188315391540527,5.923234462738037,2.1261892318725586,1.8084524869918823,8.107434272766113
50,6.663473606109619,,2.128145694732666,,4.158984661102295,,,,4.433456897735596,2.568096399307251,2.020895004272461,3.774711847305298,4.760052680969238,4.212252616882324,1.9036414623260498,5.294203758239746,,4.486303329467773,2.330561399459839,16.844865798950195,,2.663541316986084,,,5.753578186035156,2.877588987350464,2.172790288925171,7.944697380065918,5.84038782119751,2.07647705078125,1.953210473060608,7.803348541259766
51,6.32279634475708,,2.0555503368377686,,3.443150281906128,,,,4.023597240447998,,1.9671807289123535,3.597008228302002,4.871214389801025,4.189451694488525,2.2295258045196533,5.116570472717285,,4.338757514953613,2.223510265350342,16.456296920776367,,2.553025484085083,,,5.634605884552002,2.8165671825408936,2.1175081729888916,7.156703948974609,5.614881992340088,2.044279098510742,1.9914579391479492,7.300326347351074
52,4.808650493621826,,2.01438045501709,,3.347360134124756,,,,4.268551826477051,,1.9646176099777222,3.822822093963623,4.716202735900879,3.957949161529541,2.0492045879364014,4.982090950012207,,4.173376560211182,2.07405948638916,15.89930534362793,,2.454967737197876,,,5.372683048248291,2.764979124069214,2.022277593612671,6.655203819274902,5.468332290649414,2.031487226486206,1.9737948179244995,6.920326232910156
53,3.8030309677124023,,1.996554970741272,,2.9826343059539795,,,,4.470902442932129,,1.8917245864868164,3.3150999546051025,4.522261142730713,3.843170166015625,1.7378599643707275,4.852357387542725,,4.004673957824707,1.9499921798706055,14.842244148254395,,2.3500332832336426,,,5.213728904724121,2.6720919609069824,2.053455114364624,8.393021583557129,5.37252950668335,1.9350792169570923,1.919791579246521,6.695127487182617
54,3.6067497730255127,,1.9216821193695068,,2.875886917114258,,,,4.002892971038818,,1.8353945016860962,3.240565776824951,4.332226753234863,3.730781316757202,1.6778745651245117,4.6814069747924805,,3.7746684551239014,3.675584316253662,11.22097396850586,,2.3096768856048584,,,5.044727325439453,2.566969394683838,1.9882925748825073,6.672110080718994,5.142910957336426,1.9068702459335327,2.1499545574188232,6.621157646179199
55,3.4250056743621826,,1.8892457485198975,,3.549717664718628,,,,3.8822386264801025,,1.8418049812316895,3.0811049938201904,4.991176605224609,3.5361599922180176,2.06036639213562,4.521004676818848,,3.6557135581970215,,9.040295600891113,,2.3085639476776123,,,4.937163352966309,2.4875786304473877,2.08139705657959,6.119227409362793,5.161257266998291,1.8582277297973633,2.3994665145874023,6.252061367034912
56,3.7346394062042236,,1.8770447969436646,,3.2633728981018066,,,,,,1.7881721258163452,3.5228748321533203,4.087804317474365,3.43446683883667,,4.376853942871094,,3.478952407836914,,8.683051109313965,,2.2737157344818115,,,4.797540664672852,2.524662971496582,2.1513094902038574,5.992559909820557,4.980784893035889,1.8371020555496216,1.7676146030426025,6.215792179107666
57,3.876504421234131,,1.842301607131958,,2.473191738128662,,,,,,1.7672719955444336,3.01814341545105,3.8321533203125,3.3697564601898193,,4.160489082336426,,3.4163787364959717,,6.442948818206787,,2.299617290496826,,,4.6488938331604,2.4654178619384766,1.9371975660324097,5.650341510772705,4.852973937988281,1.8575400114059448,1.6738516092300415,5.988516330718994
58,3.1415512561798096,,1.87213134765625,,2.5747737884521484,,,,,,1.7663112878799438,3.0644752979278564,4.746074676513672,3.192042589187622,,4.196927070617676,,3.117758274078369,,6.524597644805908,,2.1130096912384033,,,4.638299465179443,2.5778088569641113,1.7830358743667603,5.693220138549805,4.748579502105713,1.8078922033309937,1.6453863382339478,5.761350154876709
59,4.226681232452393,,1.7739003896713257,,2.575627326965332,,,,,,1.7391493320465088,2.6663641929626465,4.019556522369385,3.044438362121582,,3.890712261199951,,3.0916738510131836,,6.135739326477051,,,,,4.418524265289307,2.5344624519348145,1.8567636013031006,5.874002933502197,4.627197742462158,1.8340089321136475,1.60494863986969,5.588733196258545
60,3.5926551818847656,,1.7614046335220337,,2.355351448059082,,,,,,1.7509088516235352,2.5417587757110596,3.820387601852417,3.025552272796631,,3.7060089111328125,,2.8655285835266113,,5.540769100189209,,,,,4.303276062011719,2.2748801708221436,1.678964614868164,5.256061553955078,4.579012393951416,1.697298288345337,2.2824249267578125,5.895760536193848
61,3.2789134979248047,,1.8013721704483032,,2.299710273742676,,,,,,2.213714361190796,4.349791049957275,3.867025375366211,3.2831199169158936,,3.982224702835083,,2.7009410858154297,,6.750509738922119,,,,,4.655012130737305,2.3398263454437256,1.8155685663223267,4.93376350402832,4.464931011199951,1.9007680416107178,1.5239580869674683,5.177663803100586
62,9.22607421875,,1.7889227867126465,,2.2357234954833984,,,,,,1.6524051427841187,2.6828784942626953,3.525815486907959,3.00357985496521,,3.3826606273651123,,3.313685655593872,,8.90882682800293,,,,,4.146261215209961,2.418286085128784,2.690955638885498,4.811800003051758,4.413756847381592,1.626923680305481,1.649355411529541,
63,55.88911056518555,,1.6834231615066528,,2.2667789459228516,,,,,,2.2358293533325195,2.5051074028015137,3.3967907428741455,2.7204785346984863,,3.554640293121338,,3.436453104019165,,4.406005382537842,,,,,4.1126508712768555,2.4180908203125,1.97291898727417,4.780309200286865,4.284568786621094,1.57701575756073,1.6617709398269653,
64,13.757563591003418,,1.624207615852356,,2.385295867919922,,,,,,1.560370683670044,,3.038442611694336,2.8919217586517334,,3.35735821723938,,2.755462408065796,,,,,,,3.954627275466919,2.1247618198394775,1.801607370376587,4.2262797355651855,4.182826519012451,,1.4251961708068848,
65,14.344816207885742,,1.7256052494049072,,2.301452398300171,,,,,,1.6221226453781128,,,2.8598172664642334,,4.23344612121582,,2.4198169708251953,,,,,,,4.121542453765869,2.889181613922119,1.626855731010437,3.809678316116333,4.066898822784424,,4.10659122467041,
66,13.604650497436523,,1.7522977590560913,,2.269822835922241,,,,,,1.596893310546875,,,3.150496006011963,,3.1364736557006836,,2.3651962280273438,,,,,,,3.76723051071167,3.0857038497924805,1.7986433506011963,5.135316371917725,3.955070972442627,,1.6738955974578857,
67,,,1.7502189874649048,,2.4552924633026123,,,,,,1.5325838327407837,,,3.1506054401397705,,3.027845859527588,,2.64033579826355,,,,,,,4.013294219970703,2.7903101444244385,1.935801386833191,27.45821762084961,3.939657211303711,,1.43860924243927,
68,,,1.7004159688949585,,2.164848804473877,,,,,,1.4251489639282227,,,2.5474541187286377,,3.402669906616211,,2.611454963684082,,,,,,,2.6150618484788125e+21,2.476771354675293,,,3.893779993057251,,1.5869412422180176,
69,,,1.9272589683532715,,2.0145106315612793,,,,,,1.4821417331695557,,,4.00445032119751,,,,2.820700168609619,,,,,,,,1.9738448858261108,,,4.115187644958496,,2.2806694507598877,
70,,,1.6187727451324463,,1.9602633714675903,,,,,,1.3673123121261597,,,2.252216100692749,,,,2.798412799835205,,,,,,,,3.6316137313842773,,,3.80240797996521,,1.5177487134933472,
71,,,1.538750410079956,,3.0007429122924805,,,,,,2.148097276687622,,,2.2804949283599854,,,,3.016796350479126,,,,,,,,3.468111753463745,,,,,2.0487608909606934,
72,,,1.6824430227279663,,2.025376558303833,,,,,,1.3795055150985718,,,2.3919119834899902,,,,2.734092950820923,,,,,,,,2.086407423019409,,,,,1.3744196891784668,
73,,,1.5438271760940552,,1.9305517673492432,,,,,,1.3783459663391113,,,,,,,2.2653863430023193,,,,,,,,2.636563777923584,,,,,1.5431528091430664,
74,,,1.6068557500839233,,1.9712783098220825,,,,,,1.363354206085205,,,,,,,1.9422467947006226,,,,,,,,2.2556345462799072,,,,,2.0919034481048584,
75,,,1.483449935913086,,,,,,,,1.7613884210586548,,,,,,,4.706686019897461,,,,,,,,2.49912428855896,,,,,1.3138415813446045,
76,,,1.8672703504562378,,,,,,,,1.5809286832809448,,,,,,,2.447403907775879,,,,,,,,2.558462142944336,,,,,,
77,,,1.6766656637191772,,,,,,,,1.4259172677993774,,,,,,,2.627107858657837,,,,,,,,3.2658746242523193,,,,,,
78,,,1.7207716703414917,,,,,,,,,,,,,,,3.1773271560668945,,,,,,,,2.908975124359131,,,,,,
79,,,1.643484354019165,,,,,,,,,,,,,,,,,,,,,,,1.5624195337295532,,,,,,
80,,,1.6418945789337158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,,,1.4592703580856323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,,1.7371773719787598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,1.6216522455215454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,3.321748733520508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,,,2.206476926803589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,,1.309585690498352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,,1.5345224142074585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,,2.327153444290161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,,1.9820846319198608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,,2.4763681888580322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
