date,CPI
1974-01-01,3.17132602400283
1974-02-01,3.21231246696281
1974-03-01,3.23792899381279
1974-04-01,3.24305229918279
1974-05-01,3.21231246696281
1974-06-01,3.23792899381279
1974-07-01,3.25586056260778
1974-08-01,3.2712304787434
1974-09-01,3.21999742504342
1974-10-01,3.21999742504342
1974-11-01,3.21999742504342
1974-12-01,3.24817560455279
1975-01-01,3.33271014315775
1975-02-01,3.37369658614335
1975-03-01,3.42492963984332
1975-04-01,3.41980633447332
1975-05-01,3.44542286132331
1975-06-01,3.46079277740768
1975-07-01,3.52227244187327
1975-08-01,3.55813557943764
1975-09-01,3.56582053751826
1975-10-01,3.60424532779323
1975-11-01,3.59912202242323
1975-12-01,3.6324235073026
1976-01-01,3.70158812982318
1976-02-01,3.70927308785257
1976-03-01,3.83479406944312
1976-04-01,3.75282118352316
1976-05-01,3.71695804590756
1976-06-01,3.71695804590756
1976-07-01,3.74769787812754
1976-08-01,3.80149258451252
1976-09-01,3.91676695533746
1976-10-01,3.91932860804807
1976-11-01,3.95775339832306
1976-12-01,4.11913751745236
1977-01-01,4.23697354096231
1977-02-01,4.23953519367292
1977-03-01,4.15243900235735
1977-04-01,4.02435636810741
1977-05-01,4.08071272717739
1977-06-01,4.19854875068732
1977-07-01,4.23697354096231
1977-08-01,4.30869981616788
1977-09-01,4.36249452252725
1977-10-01,4.39835766014284
1977-11-01,4.55718012658715
1977-12-01,4.60072822223212
1979-01-01,5.44863526099233
1979-02-01,5.4768134405017
1979-03-01,5.4665668297617
1979-04-01,5.40252551263674
1979-05-01,5.43070369219734
1979-06-01,5.64332086502662
1979-07-01,5.84312977445652
1979-08-01,5.9174177023471
1979-09-01,5.76371854124717
1979-10-01,5.63563590699723
1979-11-01,5.57927954790165
1979-12-01,5.65100582308161
1980-01-01,5.88155456475712
1980-02-01,5.95584249262209
1980-03-01,5.94303422919708
1980-04-01,5.9276643130871
1980-05-01,5.86106134327713
1980-06-01,5.9071710916071
1980-07-01,6.14284313862699
1980-08-01,6.30166560509691
1980-09-01,6.3093505631519
1980-10-01,6.46304972425183
1980-11-01,6.51684443063681
1980-12-01,6.45024146082684
1981-01-01,6.91390059681161
1981-02-01,7.21105230827146
1981-03-01,7.1470109911465
1981-04-01,7.14444933846149
1981-05-01,7.06247645254154
1981-06-01,6.71409168738171
1981-07-01,6.92414720755161
1981-08-01,7.06247645254154
1981-09-01,7.04454488374655
1981-10-01,7.17775082336648
1981-11-01,7.17518917068148
1981-12-01,6.87803745922163
1982-01-01,7.31153403681844
1982-02-01,7.29653601828137
1982-03-01,7.41652016657788
1982-04-01,7.37902512023522
1982-05-01,7.28153799974431
1982-06-01,7.28153799974431
1982-07-01,7.85896171342125
1982-08-01,8.12142703781986
1982-09-01,7.90395576903244
1982-10-01,7.61899341682824
1982-11-01,7.27403899047578
1982-12-01,7.23654394413312
1983-01-01,8.06143496367161
1983-02-01,8.21891415831078
1983-03-01,8.22641316757931
1983-04-01,8.03143892659748
1983-05-01,7.83646468561566
1983-06-01,7.83646468561566
1983-07-01,7.45401521292054
1983-08-01,7.70148251878209
1983-09-01,7.74647657439328
1983-10-01,7.88895775049538
1983-11-01,8.18891812123665
1983-12-01,8.15892208416252
1984-01-01,8.56386858466323
1984-02-01,8.4138883992926
1984-03-01,8.48887849197792
1984-04-01,8.63885867734855
1984-05-01,8.47388047344085
1984-06-01,8.5788666032003
1984-07-01,8.391391371487
1984-08-01,8.52637353832058
1984-09-01,8.34639731587582
1984-10-01,8.51137551978351
1984-11-01,9.12629427980312
1984-12-01,9.0288071593122
1985-01-01,9.56873582664648
1985-02-01,9.23128040956256
1985-03-01,9.3587635671276
1985-04-01,9.38875960420173
1985-05-01,9.34376554859053
1985-06-01,9.40375762273879
1985-07-01,9.09629824272898
1985-08-01,9.34376554859053
1985-09-01,9.3587635671276
1985-10-01,9.5237417710353
1985-11-01,10.1236625125178
1985-12-01,10.153658549592
1986-01-01,10.746080281806
1986-02-01,10.4611179296017
1986-03-01,10.52111000375
1986-04-01,10.5661040593612
1986-05-01,10.4761159481388
1986-06-01,10.4461199110647
1986-07-01,10.1911535959346
1986-08-01,10.2961397256941
1986-09-01,10.4761159481388
1986-10-01,10.8660644301025
1986-11-01,11.578470310613
1986-12-01,11.3609990418256
1987-01-01,11.7884425701319
1987-02-01,11.5559732828074
1987-03-01,11.5709713013444
1987-04-01,11.59346832915
1987-05-01,11.6159653569556
1987-06-01,11.0385416432787
1987-07-01,10.8360683930283
1987-08-01,10.9785495691305
1987-09-01,11.1960208379178
1987-10-01,11.5109792271962
1987-11-01,12.1034009594102
1987-12-01,11.7209514867151
1988-01-01,12.283377181855
1988-02-01,11.9609197833081
1988-03-01,12.1108999686787
1988-04-01,12.2008880799011
1988-05-01,11.930923746234
1988-06-01,11.6159653569556
1988-07-01,11.6009673384186
1988-08-01,12.1258979872158
1988-09-01,12.2908761911235
1988-10-01,12.2758781725865
1988-11-01,12.5083474599109
1988-12-01,12.7333177379668
1989-01-01,13.0707731550508
1989-02-01,13.130765229199
1989-03-01,12.9282919789487
1989-04-01,13.4457236184774
1989-05-01,12.8008088213836
1989-06-01,12.8608008955319
1989-07-01,13.1232662199305
1989-08-01,13.1457632477361
1989-09-01,13.1607612662732
1989-10-01,13.4757196555516
1989-11-01,13.948157239469
1989-12-01,14.0981374248397
1990-01-01,14.2104336638003
1990-02-01,14.0043141067773
1990-03-01,14.6633715438827
1990-04-01,15.1386281021139
1990-05-01,14.9377599987731
1990-06-01,15.5337999916931
1990-07-01,14.8957483693162
1990-08-01,15.3211161175674
1990-09-01,15.6755892411101
1990-10-01,16.4633072934272
1990-11-01,17.2273938041748
1990-12-01,17.6265042840154
1991-01-01,17.7407234016014
1991-02-01,17.6882088647803
1991-03-01,18.7988913185473
1991-04-01,18.5927717615244
1991-05-01,18.8619087627327
1991-06-01,18.9997594218883
1991-07-01,18.6045875323091
1991-08-01,19.3424167746461
1991-09-01,20.0224800264799
1991-10-01,21.0898379873696
1991-11-01,21.9064390349383
1991-12-01,22.1204357724844
1992-01-01,22.5825636965104
1992-02-01,22.7611131217024
1992-03-01,23.3702817488276
1992-04-01,23.9571316978038
1992-05-01,24.8065543308857
1992-06-01,26.3964319331457
1992-07-01,25.8542193404674
1992-08-01,26.8375540424433
1992-09-01,27.1959657562476
1992-10-01,27.6305235484425
1992-11-01,28.0860871553658
1992-12-01,28.3237154344816
1993-01-01,28.6795014214447
1993-02-01,29.1101206233781
1993-03-01,30.1052710961387
1993-04-01,30.1315283645492
1993-05-01,31.2894739014554
1993-06-01,30.4597442196813
1993-07-01,30.28250765791
1993-08-01,31.0689128468066
1993-09-01,31.7817976841535
1993-10-01,32.4369165309973
1993-11-01,32.7900767911194
1993-12-01,32.8898544110796
1994-01-01,34.6070797651309
1994-02-01,35.556280018173
1994-03-01,36.4175184220396
1994-04-01,36.7378570966485
1994-05-01,39.1417100196363
1994-06-01,39.295315039838
1994-07-01,39.3859026158545
1994-08-01,40.6698830411314
1994-09-01,42.998902749149
1994-10-01,43.9651702266578
1994-11-01,44.477186960664
1994-12-01,45.5471706483947
1995-01-01,48.5470635643023
1995-02-01,48.6376511403188
1995-03-01,49.1903666403613
1995-04-01,49.3124629384704
1995-05-01,51.1767289956208
1995-06-01,51.780646169064
1995-07-01,51.1924833566672
1995-08-01,53.072503774864
1995-09-01,54.0834086086709
1995-10-01,54.0308940718497
1995-11-01,54.8724395244085
1995-12-01,55.4881724686364
1996-01-01,58.00624450921
1996-02-01,59.0473452016891
1996-03-01,59.827186073483
1996-04-01,59.9519080984332
1996-05-01,62.5014888610996
1996-06-01,62.8100117649237
1996-07-01,61.0875349571904
1996-08-01,61.8700015558253
1996-09-01,62.2901178503944
1996-10-01,62.9465495606588
1996-11-01,63.2590110547445
1996-12-01,63.856363911085
1997-01-01,65.8532291737087
1997-02-01,64.8554529741071
1997-03-01,64.2384071664588
1997-04-01,64.06773492179
1997-05-01,64.1071208244059
1997-06-01,64.3040503374852
1997-07-01,64.0546062875848
1997-08-01,64.3565648743063
1997-09-01,64.9342247793388
1997-10-01,64.8291957056966
1997-11-01,66.4177604445361
1997-12-01,67.7174952308592
1998-01-01,69.3585745065199
1998-02-01,67.612466157217
1998-03-01,67.704366596654
1998-04-01,67.7174952308592
1998-05-01,67.6387234256275
1998-06-01,67.2448643994689
1998-07-01,66.1683163946356
1998-08-01,67.6255947914222
1998-09-01,68.9253295777454
1998-10-01,68.5577278199975
1998-11-01,69.3979604091357
1998-12-01,70.382607974532
1999-01-01,71.4328987109549
1999-02-01,69.7918194352942
1999-03-01,70.3563507061214
1999-04-01,69.594889922215
1999-05-01,70.2644502666845
1999-06-01,69.8180767037048
1999-07-01,68.4526987463551
1999-08-01,69.0041013829772
1999-09-01,70.1594211930422
1999-10-01,69.686790361652
1999-11-01,70.1856784614528
1999-12-01,71.2359691978756
2000-01-01,73.0345920839996
2000-02-01,71.485413247776
2000-03-01,71.5247991503918
2000-04-01,70.2381929982739
2000-05-01,69.9231057773471
2000-06-01,68.9909727487718
2000-07-01,68.0325824517861
2000-08-01,69.0041013829772
2000-09-01,69.4767322143674
2000-10-01,69.411089043341
2000-11-01,70.382607974532
2000-12-01,71.3278696373125
2001-01-01,72.2074881290666
2001-02-01,71.3147410031073
2001-03-01,72.1155876896297
2001-04-01,71.8136291029081
2001-05-01,73.5991233548269
2001-06-01,73.5072229153899
2001-07-01,72.3256458369142
2001-08-01,72.6932475946622
2001-09-01,73.1396211576418
2001-10-01,73.5203515495951
2001-11-01,75.5027753145931
2001-12-01,76.7106096614793
2002-01-01,76.6974810272741
2002-02-01,75.8047339013146
2002-03-01,75.3058458015139
2002-04-01,74.0454969178065
2002-05-01,73.9010819415484
2002-06-01,72.8507912051256
2002-07-01,72.4306749105564
2002-08-01,72.7457621314833
2002-09-01,73.3628079391317
2002-10-01,73.2315215970788
2002-11-01,75.0038872147923
2002-12-01,75.5290325830037
2003-01-01,75.0564017516134
2003-02-01,75.2139453620768
2003-03-01,74.5181277491968
2003-04-01,74.715057262276
2003-05-01,76.1854642932679
2003-06-01,76.3036220011155
2003-07-01,74.5706422860179
2003-08-01,75.6997048276724
2003-09-01,76.9469250771745
2003-10-01,77.248883663896
2003-11-01,78.9293488421725
2003-12-01,78.5092325476034
2004-01-01,79.7170668944895
2004-02-01,78.3411860297757
2004-03-01,79.3087663707052
2004-04-01,78.8111911343249
2004-05-01,79.0671995013279
2004-06-01,77.9538913207198
2004-07-01,76.7788785593468
2004-08-01,76.9508636674361
2004-09-01,79.596283459801
2004-10-01,79.6448594063605
2004-11-01,80.2461508529626
2004-12-01,80.0689142911912
2005-01-01,82.0670924172356
2005-02-01,82.5222050943258
2005-03-01,82.9039125009176
2005-04-01,83.1755120017617
2005-05-01,82.045070836086
2005-06-01,81.7881523893416
2005-07-01,81.2376128606034
2005-08-01,80.9586728327094
2005-09-01,80.885267562211
2005-10-01,81.2743154958526
2005-11-01,81.2155912794539
2005-12-01,81.8395360786905
2006-01-01,82.5809293107245
2006-02-01,82.3240108639801
2006-03-01,83.1388093665125
2006-04-01,83.9829699772444
2006-05-01,83.8214783821478
2006-06-01,83.4838141378551
2006-07-01,82.8672098656684
2006-08-01,83.6086030977024
2006-09-01,84.232547896939
2006-10-01,85.0473463994715
2006-11-01,84.5408500330324
2006-12-01,84.9812816560229
2007-01-01,84.5408500330324
2007-02-01,85.0473463994715
2007-03-01,85.6859722528078
2007-04-01,85.3262864273655
2007-05-01,84.9372384937239
2007-06-01,86.2218307274462
2007-07-01,86.8457755266828
2007-08-01,87.2641855685238
2007-09-01,88.7836746678412
2007-10-01,89.2387873449314
2007-11-01,88.6148425456948
2007-12-01,89.0626146957351
2008-01-01,88.37260515305
2008-02-01,89.1286794391837
2008-03-01,90.7142332819496
2008-04-01,90.7362548630992
2008-05-01,90.5967848491522
2008-06-01,89.76730529252
2008-07-01,89.1066578580342
2008-08-01,91.257432283638
2008-09-01,92.931072451002
2008-10-01,92.9384129780518
2008-11-01,93.2320340600455
2008-12-01,93.3935256551421
2009-01-01,93.210012478896
2009-02-01,94.6267341995155
2009-03-01,95.7938780004404
2009-04-01,96.0214343389855
2009-05-01,93.8412978051824
2009-06-01,94.1422594142259
2009-07-01,95.6030242971445
2009-08-01,97.1885781399104
2009-09-01,98.3337003596858
2009-10-01,98.5318945900316
2009-11-01,98.7741319826764
2009-12-01,98.7667914556265
2010-01-01,98.0107171694928
2010-02-01,98.5539161711811
2010-03-01,99.3099904573148
2010-04-01,98.3850840490347
2010-05-01,99.7284004991559
2010-06-01,99.8898920942524
2010-07-01,99.3907362548631
2010-08-01,101.035014314028
2010-09-01,100.770755340233
2010-10-01,101.306613814872
2010-11-01,102.158114952654
2010-12-01,101.460764882919
2011-01-01,101.512148572267
2011-02-01,101.981942303457
2011-03-01,102.723335535491
2011-04-01,102.848124495339
2011-05-01,103.596858254423
2011-06-01,103.574836673273
2011-07-01,104.580488879102
2011-08-01,106.812009102254
2011-09-01,105.938486383322
2011-10-01,106.841371210453
2011-11-01,107.186375981796
2011-12-01,106.694560669456
2012-01-01,109.160977758203
2012-02-01,111.509946414153
2012-03-01,113.124862365118
2012-04-01,114.137855097996
2012-05-01,112.897306026573
2012-06-01,112.55964178228
2012-07-01,113.161565000367
2012-08-01,114.490200396388
2012-09-01,115.172869412024
2012-10-01,117.411730162226
2012-11-01,115.855538427659
2012-12-01,116.332672685899
2013-01-01,117.69067019012
2013-02-01,117.514497540923
2013-03-01,118.116420759011
2013-04-01,117.631945973721
2013-05-01,116.795125890039
2013-06-01,117.609924392571
2013-07-01,117.140130661382
2013-08-01,118.241209718858
2013-09-01,117.67598913602
2013-10-01,117.558540703223
2013-11-01,116.618953240843
2013-12-01,117.66864860897
2014-01-01,118.476106584453
2014-02-01,118.175144975409
2014-03-01,119.136754018939
2014-04-01,118.432063422154
2014-05-01,118.791749247596
2014-06-01,120.898480510901
2014-07-01,121.030609997798
2014-08-01,121.463701093739
2014-09-01,122.31520223152
2014-10-01,124.759597739118
2014-11-01,124.069588196433
2014-12-01,123.849372384937
2015-01-01,123.988842398884
2015-02-01,124.788959847317
2015-03-01,125.677163620348
2015-04-01,125.258753578507
2015-05-01,125.787271526096
2015-06-01,126.359832635983
2015-07-01,125.508331498202
2015-08-01,126.881010056522
2015-09-01,129.78051824121
2015-10-01,129.244659766571
2015-11-01,128.312412831241
2015-12-01,129.252000293621
2016-01-01,130.2356309183
2016-02-01,129.971371944506
2016-03-01,132.393745870954
2016-04-01,133.648975996477
2016-05-01,134.559201350657
2016-06-01,136.379652059018
2016-07-01,135.726345151582
2016-08-01,136.29156573442
2016-09-01,136.805402627909
2016-10-01,135.902517800778
2016-11-01,137.979886955883
2016-12-01,138.244145929678
2017-01-01,140.747265653674
2017-02-01,139.932467151141
2017-03-01,141.554723629157
2017-04-01,142.068560522646
2017-05-01,141.540042575057
2017-06-01,141.943771562798
2017-07-01,139.925126624092
2017-08-01,142.428246348088
2017-09-01,143.977097555604
2017-10-01,144.740512368788
2017-11-01,144.689128679439
2017-12-01,145.063495558981
2018-01-01,145.775526682816
2018-02-01,144.931366072084
2018-03-01,146.017764075461
2018-04-01,146.861924686192
2018-05-01,149.533876532335
2018-06-01,151.15613301035
2018-07-01,148.256624825663
2018-08-01,148.931953314248
2018-09-01,149.409087572488
2018-10-01,151.192835645599
2018-11-01,150.517507157014
2018-12-01,148.983337003597
2019-01-01,149.555898113485
2019-02-01,148.82918593555
2019-03-01,150.22388607502
2019-04-01,150.24590765617
2019-05-01,151.728694120238
2019-06-01,151.302943551347
2019-07-01,150.24590765617
2019-08-01,151.824120971886
2019-09-01,153.681274315496
2019-10-01,153.519782720399
2019-11-01,152.57285473097
2019-12-01,152.609557366219
2020-01-01,152.433384717023
2020-02-01,151.545180943992
2020-03-01,153.424355868751
2020-04-01,153.857446964692
2020-05-01,155.34757395581
2020-06-01,155.597151875505
2020-07-01,153.894149599941
2020-08-01,154.070322249137
2020-09-01,155.817367687
2020-10-01,158.430595316744
2020-11-01,157.813991044557
2020-12-01,157.975482639654
2021-01-01,158.885707993834
2021-02-01,159.55369595537
2021-03-01,162.431182558908
2021-04-01,164.897599647655
2021-05-01,164.714086471409
2021-06-01,163.950671658225
2021-07-01,165.11781545915
2021-08-01,167.466784115099
2021-09-01,170.806723922778
2021-10-01,172.935476767232
2021-11-01,172.487704617192
2021-12-01,171.379285032665
2022-01-01,173.236438376275
2022-02-01,174.234750055054
2022-03-01,177.545327754533
2022-04-01,181.37708287455
2022-05-01,180.415473831021
2022-06-01,181.692725537694
2022-07-01,180.606327534317
2022-08-01,183.953607869045
2022-09-01,185.57586434706
2022-10-01,186.911840270131
2022-11-01,186.581516552889
2022-12-01,187.308228730823
2023-01-01,189.370916831829
